Date,Open,High,Low,Close,Adj Close,Volume
1996-03-18,60.0,60.25,60.0,60.25,38.45405960083008,16300
1996-03-19,60.0,60.0,60.0,60.0,38.29450988769531,2500
1996-03-20,60.0,60.0,60.0,60.0,38.29450988769531,4350
1996-03-21,60.5,61.5,60.5,61.5,39.25188446044922,18300
1996-03-22,61.0,61.5,61.0,61.25,39.09230422973633,19825
1996-03-25,62.0,62.0,61.25,61.75,39.411434173583984,65275
1996-03-26,61.75,62.0,61.5,61.75,39.411434173583984,94075
1996-03-27,62.25,62.5,62.0,62.25,39.73055267333984,24000
1996-03-28,62.0,62.5,62.0,62.25,39.73055267333984,102575
1996-03-29,62.5,63.0,62.5,62.75,40.04967498779297,254525
1996-04-01,63.0,63.0,62.75,62.75,40.04967498779297,80875
1996-04-02,63.0,63.25,63.0,63.25,40.36878967285156,6100
1996-04-03,63.0,63.0,62.5,62.75,40.04967498779297,25775
1996-04-04,62.75,63.0,62.75,63.0,40.209228515625,25450
1996-04-08,62.5,62.5,62.0,62.0,39.57099914550781,15525
1996-04-09,62.75,63.0,62.5,63.0,40.209228515625,276600
1996-04-10,62.75,63.0,62.5,62.5,39.89011001586914,71350
1996-04-11,62.5,62.75,62.5,62.5,39.89011001586914,1300
1996-04-12,62.5,62.75,62.5,62.75,40.04967498779297,450
1996-04-15,62.75,63.0,62.75,63.0,40.209228515625,131250
1996-04-16,62.75,63.25,62.75,63.0,40.209228515625,60900
1996-04-17,62.75,62.75,62.5,62.75,40.04967498779297,18300
1996-04-18,63.0,63.25,62.75,63.0,40.209228515625,21350
1996-04-19,63.5,64.0,63.5,63.75,40.68791580200195,9750
1996-04-22,64.5,65.75,64.5,65.75,41.96439743041992,35500
1996-04-23,65.0,65.25,65.0,65.25,41.645286560058594,11975
1996-04-24,65.25,66.0,65.25,66.0,42.12395858764648,260600
1996-04-25,65.5,66.0,65.5,65.75,41.96439743041992,6550
1996-04-26,66.25,66.25,65.5,66.0,42.12395858764648,7600
1996-04-29,66.0,66.25,65.5,65.5,41.80484008789063,10700
1996-04-30,65.75,65.75,65.5,65.75,41.96439743041992,10425
1996-05-01,65.0,65.75,65.0,65.75,41.96439743041992,7175
1996-05-02,64.5,65.25,64.5,65.0,41.48571014404297,15300
1996-05-03,65.0,65.0,64.75,65.0,41.48571014404297,13475
1996-05-06,65.0,65.25,64.5,64.75,41.3261604309082,44525
1996-05-07,64.5,64.75,64.25,64.75,41.3261604309082,51075
1996-05-08,65.0,65.0,64.0,65.0,41.48571014404297,5100
1996-05-09,64.5,64.75,64.5,64.75,41.3261604309082,19275
1996-05-10,64.5,64.5,64.0,64.25,41.00704193115234,4000
1996-05-13,63.5,63.5,63.0,63.25,40.36878967285156,5100
1996-05-14,63.75,63.75,63.5,63.75,40.68791580200195,13400
1996-05-15,64.5,64.5,64.0,64.25,41.00704193115234,134775
1996-05-16,64.5,64.5,64.0,64.5,41.16658782958984,2350
1996-05-17,64.0,64.25,63.75,64.0,40.84747314453125,5625
1996-05-20,64.0,64.0,63.75,63.75,40.68791580200195,1825
1996-05-21,63.5,63.5,63.5,63.5,40.528350830078125,9950
1996-05-22,63.5,63.5,63.25,63.25,40.36878967285156,650
1996-05-23,63.0,63.0,62.5,62.75,40.04967498779297,7325
1996-05-24,62.5,62.5,62.5,62.5,39.89011001586914,4050
1996-05-28,62.0,62.5,62.0,62.5,39.89011001586914,11975
1996-05-29,62.25,62.5,62.25,62.5,39.89011001586914,27875
1996-05-30,63.0,63.0,62.25,62.75,40.04967498779297,4850
1996-05-31,62.25,62.75,62.25,62.75,40.04967498779297,1875
1996-06-03,62.25,62.25,61.75,61.75,39.411434173583984,2600
1996-06-04,61.75,62.25,61.75,62.25,39.73055267333984,1025
1996-06-05,62.25,62.25,61.75,62.0,39.57099914550781,8800
1996-06-06,62.0,62.0,62.0,62.0,39.57099914550781,2150
1996-06-07,61.0,61.5,61.0,61.5,39.25188446044922,9875
1996-06-10,61.5,61.5,61.0,61.5,39.25188446044922,14700
1996-06-11,61.75,61.75,61.75,61.75,39.411434173583984,225
1996-06-12,62.0,62.5,62.0,62.5,39.89011001586914,20525
1996-06-13,62.5,62.75,62.0,62.75,40.04967498779297,26700
1996-06-14,62.75,63.25,62.75,63.0,40.209228515625,79225
1996-06-17,63.0,63.0,62.5,62.75,40.04967498779297,14525
1996-06-18,63.25,63.5,63.25,63.5,40.528350830078125,29625
1996-06-19,63.5,63.75,63.25,63.75,40.68791580200195,8500
1996-06-20,63.75,64.0,63.5,64.0,40.84747314453125,2500
1996-06-21,63.5,64.5,63.5,64.5,41.16658782958984,36225
1996-06-24,64.75,64.75,63.5,63.5,40.528350830078125,131350
1996-06-25,63.75,64.0,63.25,63.25,40.36878967285156,20200
1996-06-26,63.75,63.75,63.5,63.5,40.528350830078125,5050
1996-06-27,63.5,63.5,63.5,63.5,40.528350830078125,2350
1996-06-28,63.5,63.5,63.5,63.5,40.528350830078125,725
1996-07-01,63.0,63.25,63.0,63.25,40.36878967285156,2250
1996-07-02,62.5,62.75,62.0,62.5,39.89011001586914,4725
1996-07-03,62.5,62.5,62.5,62.5,39.89011001586914,225
1996-07-05,62.0,62.0,61.25,61.25,39.09230422973633,925
1996-07-08,61.0,61.25,60.5,60.75,38.77317810058594,5450
1996-07-09,60.75,61.0,60.5,61.0,38.9327507019043,37700
1996-07-10,60.75,60.75,60.25,60.75,38.77317810058594,31350
1996-07-11,60.5,60.75,60.0,60.0,38.29450988769531,32000
1996-07-12,60.0,60.25,60.0,60.25,38.45405960083008,4775
1996-07-15,60.0,60.0,59.5,59.75,38.134952545166016,9900
1996-07-16,59.25,60.25,59.25,60.0,38.29450988769531,17300
1996-07-17,60.5,60.5,60.25,60.25,38.45405960083008,1150
1996-07-18,60.75,61.5,60.75,61.25,39.09230422973633,20425
1996-07-19,61.0,61.0,60.25,60.5,38.61363983154297,875
1996-07-22,60.0,60.0,59.25,59.75,38.134952545166016,3850
1996-07-23,60.0,60.5,59.75,60.25,38.45405960083008,2650
1996-07-24,59.25,59.25,58.0,58.5,37.33715438842773,69775
1996-07-25,59.0,59.25,58.75,59.25,37.81582260131836,5025
1996-07-26,59.5,59.75,59.5,59.75,38.134952545166016,250
1996-07-29,59.5,59.75,59.25,59.25,37.81582260131836,2375
1996-07-30,59.5,59.75,59.5,59.75,38.134952545166016,4325
1996-07-31,60.0,60.5,60.0,60.5,38.61363983154297,26650
1996-08-01,60.5,60.75,60.25,60.5,38.61363983154297,46375
1996-08-02,60.5,60.5,60.0,60.5,38.61363983154297,13700
1996-08-05,60.5,60.75,60.5,60.75,38.77317810058594,53275
1996-08-06,59.5,59.75,59.5,59.75,38.134952545166016,42400
1996-08-07,58.75,59.25,58.75,59.25,37.81582260131836,7400
1996-08-08,58.75,59.0,58.75,59.0,37.656280517578125,37975
1996-08-09,58.5,58.75,58.5,58.75,37.496700286865234,27750
1996-08-12,59.0,59.0,58.75,59.0,37.656280517578125,1875
1996-08-13,59.0,59.25,59.0,59.25,37.81582260131836,35025
1996-08-14,59.5,59.5,59.5,59.5,37.97538757324219,3825
1996-08-15,59.5,59.5,59.0,59.5,37.97538757324219,1425
1996-08-16,59.0,59.0,59.0,59.0,37.656280517578125,500
1996-08-19,59.5,59.5,59.25,59.5,37.97538757324219,675
1996-08-20,59.5,59.5,59.0,59.0,37.656280517578125,625
1996-08-21,59.5,59.75,59.5,59.75,38.134952545166016,3275
1996-08-22,60.0,60.0,60.0,60.0,38.29450988769531,300
1996-08-23,59.75,59.75,59.5,59.75,38.134952545166016,5200
1996-08-26,59.0,59.5,59.0,59.25,37.81582260131836,2000
1996-08-27,59.0,59.25,58.75,58.75,37.496700286865234,2325
1996-08-28,58.25,58.5,58.25,58.5,37.33715438842773,475
1996-08-29,58.25,58.25,57.5,58.0,37.01802062988281,10025
1996-08-30,57.5,57.75,57.25,57.25,36.539337158203125,35775
1996-09-03,56.5,57.0,56.0,56.5,36.06066131591797,12075
1996-09-04,56.75,57.0,56.5,57.0,36.37978744506836,2800
1996-09-05,57.25,57.25,57.0,57.25,36.539337158203125,17575
1996-09-06,57.5,57.5,57.0,57.25,36.539337158203125,2150
1996-09-09,57.25,57.25,57.25,57.25,36.539337158203125,725
1996-09-10,57.5,58.0,57.0,57.5,36.69890213012695,8775
1996-09-11,57.0,57.25,57.0,57.25,36.539337158203125,1800
1996-09-12,57.5,57.5,57.0,57.25,36.539337158203125,1500
1996-09-13,57.75,58.0,57.5,57.75,36.85845565795898,1150
1996-09-16,57.5,58.25,57.5,58.25,37.17758560180664,14250
1996-09-17,59.0,60.0,59.0,59.0,37.656280517578125,9600
1996-09-18,59.0,59.0,58.5,58.5,37.33715438842773,61775
1996-09-19,59.0,59.25,59.0,59.0,37.656280517578125,3900
1996-09-20,58.75,58.75,58.5,58.5,37.33715438842773,475
1996-09-23,58.25,58.25,58.0,58.0,37.01802062988281,3325
1996-09-24,58.0,58.75,58.0,58.75,37.496700286865234,3675
1996-09-25,58.75,59.25,58.75,59.0,37.656280517578125,4200
1996-09-26,59.0,59.5,58.75,59.0,37.656280517578125,6200
